# Project-Cortex v2.0 - Python Dependencies
# Laptop Development + Raspberry Pi 5 Deployment
# Last Updated: January 17, 2026
# Using >= for latest versions, <2.0 for numpy compatibility

# ===== Core Framework =====
python-dotenv>=1.0.0            # Environment variable management

# ===== Computer Vision =====
opencv-python>=4.8.0            # Image processing (laptop + RPi)
# picamera2                     # RPi 5 camera (install on RPi only)
numpy>=1.24.0,<2.3.0          # Array operations (pinned for opencv compatibility)

# ===== AI/ML Models =====
ultralytics>=8.0.0              # YOLO object detection
torch>=2.1.0                    # PyTorch (CPU-only for RPi)
torchvision>=0.16.0             # Vision utilities
pillow>=10.0.0                  # Image manipulation

# ===== Cloud AI APIs =====
google-generativeai>=0.7.0      # Google Gemini API
google-genai>=1.0.0             # Google Gen AI SDK for Gemini 2.5 Flash TTS
openai>=1.0.0                   # OpenAI GPT-4 Vision (fallback)
requests>=2.31.0                # HTTP requests
gradio-client>=0.6.0            # Hugging Face API client (Whisper STT)
zai-sdk                         # Z.ai GLM-4.6V official SDK (Tier 2 fallback)

# ===== Local AI Models =====
openai-whisper                  # Local Whisper STT
kokoro>=0.3.4                   # Local Kokoro TTS
misaki[en]                      # G2P for Kokoro
phonemizer                      # Phoneme support
espeakng-loader                 # eSpeak NG loader

# ===== Audio Processing =====
pygame>=2.5.0                   # Audio playback
sounddevice>=0.4.0              # Audio recording
scipy>=1.11.0                   # Audio file I/O
pydub>=0.25.0                   # Audio manipulation
pyaudio>=0.2.11                 # Real-time microphone capture (for VAD)
silero-vad>=4.0.0               # Silero VAD for voice activity detection
PyOpenAL>=0.7.0                 # 3D spatial audio with HRTF support

# ===== GUI (Development) =====
# Tkinter comes with Python standard library
Pillow>=10.0.0                  # For ImageTk

# ===== Web Framework =====
fastapi>=0.100.0                # REST API backend
uvicorn>=0.23.0                 # ASGI server
websockets>=12.0                # Real-time dashboard

# ===== Utilities =====
pyyaml>=6.0.0                   # Config file parsing
python-dateutil>=2.8.0          # Date/time utilities

# ===== Development Tools =====
pytest>=7.4.0                   # Testing framework
black>=23.0.0                   # Code formatting
flake8>=6.0.0                   # Linting

# ===== Performance Monitoring =====
psutil>=5.9.0                   # System resource monitoring
